SETTLEMENTDATE,AvgRRP
1/11/2020 0:00,72.15
1/11/2020 1:00,52.315
1/11/2020 2:00,47.3
1/11/2020 3:00,44.855
1/11/2020 4:00,44.49
1/11/2020 5:00,46.92
1/11/2020 6:00,36.44
1/11/2020 7:00,33.48
1/11/2020 8:00,31.88
1/11/2020 9:00,32.36
1/11/2020 10:00,26.71
1/11/2020 11:00,15.49
1/11/2020 12:00,6.79
1/11/2020 13:00,17.645
1/11/2020 14:00,24.99
1/11/2020 15:00,32.085
1/11/2020 16:00,41.145
1/11/2020 17:00,66.475
1/11/2020 18:00,74.885
1/11/2020 19:00,60.515
1/11/2020 20:00,56.04
1/11/2020 21:00,48.815
1/11/2020 22:00,45.185
1/11/2020 23:00,49.925
2/11/2020 0:00,49.095
2/11/2020 1:00,45.985
2/11/2020 2:00,43.74
2/11/2020 3:00,43.355
2/11/2020 4:00,46.76
2/11/2020 5:00,48.78
2/11/2020 6:00,43.255
2/11/2020 7:00,36.295
2/11/2020 8:00,32.58
2/11/2020 9:00,31.365
2/11/2020 10:00,16.545
2/11/2020 11:00,28.89
2/11/2020 12:00,31.195
2/11/2020 13:00,33.18
2/11/2020 14:00,37.08
2/11/2020 15:00,49.85
2/11/2020 16:00,62.38
2/11/2020 17:00,117.165
2/11/2020 18:00,137.405
2/11/2020 19:00,57.13
2/11/2020 20:00,50.505
2/11/2020 21:00,39.135
2/11/2020 22:00,38.365
2/11/2020 23:00,36.9
3/11/2020 0:00,37.59
3/11/2020 1:00,35.345
3/11/2020 2:00,23.245
3/11/2020 3:00,9.12
3/11/2020 4:00,18.235
3/11/2020 5:00,42.71
3/11/2020 6:00,15.19
3/11/2020 7:00,24.525
3/11/2020 8:00,28.37
3/11/2020 9:00,11.53
3/11/2020 10:00,3.81
3/11/2020 11:00,9.42
3/11/2020 12:00,8.805
3/11/2020 13:00,19.22
3/11/2020 14:00,37.725
3/11/2020 15:00,77.575
3/11/2020 16:00,69.555
3/11/2020 17:00,131.91
3/11/2020 18:00,111.825
3/11/2020 19:00,94.71
3/11/2020 20:00,48.005
3/11/2020 21:00,43.25
3/11/2020 22:00,44.42
3/11/2020 23:00,46.21
4/11/2020 0:00,42.275
4/11/2020 1:00,39.14
4/11/2020 2:00,41.36
4/11/2020 3:00,42.335
4/11/2020 4:00,49.715
4/11/2020 5:00,68.315
4/11/2020 6:00,59.71
4/11/2020 7:00,57.09
4/11/2020 8:00,62.2
4/11/2020 9:00,67.685
4/11/2020 10:00,60.51
4/11/2020 11:00,40.2
4/11/2020 12:00,54.19
4/11/2020 13:00,50.045
4/11/2020 14:00,47.225
4/11/2020 15:00,38.695
4/11/2020 16:00,63.71
4/11/2020 17:00,92.715
4/11/2020 18:00,79.98
4/11/2020 19:00,61.28
4/11/2020 20:00,78.345
4/11/2020 21:00,56.03
4/11/2020 22:00,45.145
4/11/2020 23:00,45.265
5/11/2020 0:00,36.61
5/11/2020 1:00,33.55
5/11/2020 2:00,30.515
5/11/2020 3:00,27.935
5/11/2020 4:00,43.31
5/11/2020 5:00,33.175
5/11/2020 6:00,56.045
5/11/2020 7:00,42.32
5/11/2020 8:00,9.025
5/11/2020 9:00,9.475
5/11/2020 10:00,27.325
5/11/2020 11:00,36.265
5/11/2020 12:00,46.54
5/11/2020 13:00,38.565
5/11/2020 14:00,31.66
5/11/2020 15:00,40.185
5/11/2020 16:00,51.015
5/11/2020 17:00,84.035
5/11/2020 18:00,150.24
5/11/2020 19:00,89.155
5/11/2020 20:00,84.265
5/11/2020 21:00,63.305
5/11/2020 22:00,63.04
5/11/2020 23:00,58.955
6/11/2020 0:00,51.67
6/11/2020 1:00,55.005
6/11/2020 2:00,52.685
6/11/2020 3:00,56.435
6/11/2020 4:00,60.775
6/11/2020 5:00,67.845
6/11/2020 6:00,104.655
6/11/2020 7:00,58.65
6/11/2020 8:00,55.01
6/11/2020 9:00,83.69
6/11/2020 10:00,47
6/11/2020 11:00,49.25
6/11/2020 12:00,41.745
6/11/2020 13:00,41.21
6/11/2020 14:00,39.35
6/11/2020 15:00,35.865
6/11/2020 16:00,40.51
6/11/2020 17:00,48.7
6/11/2020 18:00,75.835
