,datetime,prediction
0,2020-Nov-01 00:00,0.013414281
1,2020-Nov-01 01:00,0.053511422
2,2020-Nov-01 02:00,0.004386752
3,2020-Nov-01 03:00,0.069264283
4,2020-Nov-01 04:00,0.069258282
5,2020-Nov-01 05:00,0.069253998
6,2020-Nov-01 06:00,0.32170824
7,2020-Nov-01 07:00,1.862377101
8,2020-Nov-01 08:00,7.912083508
9,2020-Nov-01 09:00,19.19432027
10,2020-Nov-01 10:00,40.97587208
11,2020-Nov-01 11:00,64.66353449
12,2020-Nov-01 12:00,80.09350621
13,2020-Nov-01 13:00,90.8265053
14,2020-Nov-01 14:00,79.6060816
15,2020-Nov-01 15:00,80.99063565
16,2020-Nov-01 16:00,70.00899131
17,2020-Nov-01 17:00,74.55448146
18,2020-Nov-01 18:00,80.24354504
19,2020-Nov-01 19:00,41.08182633
20,2020-Nov-01 20:00,18.10551726
21,2020-Nov-01 21:00,22.73608768
22,2020-Nov-01 22:00,8.000522114
23,2020-Nov-01 23:00,0.707763552
24,2020-Nov-02 00:00,1.973319478
25,2020-Nov-02 01:00,1.301402494
26,2020-Nov-02 02:00,0.988709093
27,2020-Nov-02 03:00,0.846862572
28,2020-Nov-02 04:00,0.787566175
29,2020-Nov-02 05:00,0.509874265
30,2020-Nov-02 06:00,0.42339232
31,2020-Nov-02 07:00,2.918913769
32,2020-Nov-02 08:00,8.337350438
33,2020-Nov-02 09:00,25.30727371
34,2020-Nov-02 10:00,54.36214068
35,2020-Nov-02 11:00,76.20510902
36,2020-Nov-02 12:00,84.77576292
37,2020-Nov-02 13:00,79.7621059
38,2020-Nov-02 14:00,95.10693461
39,2020-Nov-02 15:00,84.65881688
40,2020-Nov-02 16:00,100.076735
41,2020-Nov-02 17:00,78.01199433
42,2020-Nov-02 18:00,62.57509515
43,2020-Nov-02 19:00,47.88658149
44,2020-Nov-02 20:00,32.97521055
45,2020-Nov-02 21:00,19.93210426
46,2020-Nov-02 22:00,7.394941438
47,2020-Nov-02 23:00,1.65039087
48,2020-Nov-03 00:00,0.246437104
49,2020-Nov-03 01:00,0.488395993
50,2020-Nov-03 02:00,0.590027856
51,2020-Nov-03 03:00,0.628248289
52,2020-Nov-03 04:00,0.598994689
53,2020-Nov-03 05:00,0.777985959
54,2020-Nov-03 06:00,1.686726923
55,2020-Nov-03 07:00,3.862814828
56,2020-Nov-03 08:00,10.372952
57,2020-Nov-03 09:00,32.54453253
58,2020-Nov-03 10:00,54.55435021
59,2020-Nov-03 11:00,73.1708522
60,2020-Nov-03 12:00,90.15624543
61,2020-Nov-03 13:00,81.9989733
62,2020-Nov-03 14:00,98.65685675
63,2020-Nov-03 15:00,94.37165477
64,2020-Nov-03 16:00,95.09392101
65,2020-Nov-03 17:00,76.42724109
66,2020-Nov-03 18:00,67.21632475
67,2020-Nov-03 19:00,50.27101821
